video_id,youtube_url,category_1,category_2,label,embedding_path,status,error,resolved_path
wyMj4RSNXRY,https://www.youtube.com/watch?v=wyMj4RSNXRY,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/wyMj4RSNXRY.pt,ok,,/content/embeddings/costumes/wyMj4RSNXRY.pt
sscoxjsJvFw,https://www.youtube.com/watch?v=sscoxjsJvFw,Arts and Entertainment,Music,music,/content/embeddings/music/sscoxjsJvFw.pt,ok,,/content/embeddings/music/sscoxjsJvFw.pt
wfzYcMQxji0,https://www.youtube.com/watch?v=wfzYcMQxji0,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/wfzYcMQxji0.pt,ok,,/content/embeddings/costumes/wfzYcMQxji0.pt
uu9_MNi7wvw,https://www.youtube.com/watch?v=uu9_MNi7wvw,Arts and Entertainment,Music,music,/content/embeddings/music/uu9_MNi7wvw.pt,ok,,/content/embeddings/music/uu9_MNi7wvw.pt
VeOjtkMvBLw,https://www.youtube.com/watch?v=VeOjtkMvBLw,Arts and Entertainment,Music,music,/content/embeddings/music/VeOjtkMvBLw.pt,ok,,/content/embeddings/music/VeOjtkMvBLw.pt
S16UFyoo21Y,https://www.youtube.com/watch?v=S16UFyoo21Y,Arts and Entertainment,Music,music,/content/embeddings/music/S16UFyoo21Y.pt,ok,,/content/embeddings/music/S16UFyoo21Y.pt
ndlP9gnGwyw,https://www.youtube.com/watch?v=ndlP9gnGwyw,Arts and Entertainment,Exhibited Arts,exhibited_arts,/content/embeddings/exhibited_arts/ndlP9gnGwyw.pt,ok,,/content/embeddings/exhibited_arts/ndlP9gnGwyw.pt
pFprVRJVNKQ,https://www.youtube.com/watch?v=pFprVRJVNKQ,Arts and Entertainment,Music,music,/content/embeddings/music/pFprVRJVNKQ.pt,ok,,/content/embeddings/music/pFprVRJVNKQ.pt
fDzzUPMjROA,https://www.youtube.com/watch?v=fDzzUPMjROA,Arts and Entertainment,Music,music,/content/embeddings/music/fDzzUPMjROA.pt,ok,,/content/embeddings/music/fDzzUPMjROA.pt
AOx8FX_X5PU,https://www.youtube.com/watch?v=AOx8FX_X5PU,Arts and Entertainment,Music,music,/content/embeddings/music/AOx8FX_X5PU.pt,ok,,/content/embeddings/music/AOx8FX_X5PU.pt
Y_LoBbyhn74,https://www.youtube.com/watch?v=Y_LoBbyhn74,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Y_LoBbyhn74.pt,ok,,/content/embeddings/costumes/Y_LoBbyhn74.pt
_vxCkRxCXO0,https://www.youtube.com/watch?v=_vxCkRxCXO0,Arts and Entertainment,Music,music,/content/embeddings/music/_vxCkRxCXO0.pt,ok,,/content/embeddings/music/_vxCkRxCXO0.pt
ux_Em1lVsjI,https://www.youtube.com/watch?v=ux_Em1lVsjI,Arts and Entertainment,Movies,movies,/content/embeddings/movies/ux_Em1lVsjI.pt,ok,,/content/embeddings/movies/ux_Em1lVsjI.pt
VICiymRE1VU,https://www.youtube.com/watch?v=VICiymRE1VU,Arts and Entertainment,Books,books,/content/embeddings/books/VICiymRE1VU.pt,ok,,/content/embeddings/books/VICiymRE1VU.pt
IU9gq0CmLMI,https://www.youtube.com/watch?v=IU9gq0CmLMI,Arts and Entertainment,Books,books,/content/embeddings/books/IU9gq0CmLMI.pt,ok,,/content/embeddings/books/IU9gq0CmLMI.pt
bsMJ0ujDlfY,https://www.youtube.com/watch?v=bsMJ0ujDlfY,Arts and Entertainment,Music,music,/content/embeddings/music/bsMJ0ujDlfY.pt,ok,,/content/embeddings/music/bsMJ0ujDlfY.pt
dOQsDlcjJVQ,https://www.youtube.com/watch?v=dOQsDlcjJVQ,Arts and Entertainment,Performing Arts,performing_arts,/content/embeddings/performing_arts/dOQsDlcjJVQ.pt,ok,,/content/embeddings/performing_arts/dOQsDlcjJVQ.pt
YKuPwUyR57o,https://www.youtube.com/watch?v=YKuPwUyR57o,Arts and Entertainment,Music,music,/content/embeddings/music/YKuPwUyR57o.pt,ok,,/content/embeddings/music/YKuPwUyR57o.pt
AifIaePOaiw,https://www.youtube.com/watch?v=AifIaePOaiw,Arts and Entertainment,Music,music,/content/embeddings/music/AifIaePOaiw.pt,ok,,/content/embeddings/music/AifIaePOaiw.pt
K2qNEKOkoFs,https://www.youtube.com/watch?v=K2qNEKOkoFs,Arts and Entertainment,Music,music,/content/embeddings/music/K2qNEKOkoFs.pt,ok,,/content/embeddings/music/K2qNEKOkoFs.pt
eyOkSX_0nX8,https://www.youtube.com/watch?v=eyOkSX_0nX8,Arts and Entertainment,Movies,movies,/content/embeddings/movies/eyOkSX_0nX8.pt,ok,,/content/embeddings/movies/eyOkSX_0nX8.pt
ytaS2f7T8s8,https://www.youtube.com/watch?v=ytaS2f7T8s8,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/ytaS2f7T8s8.pt,ok,,/content/embeddings/costumes/ytaS2f7T8s8.pt
t457Fia21Z4,https://www.youtube.com/watch?v=t457Fia21Z4,Arts and Entertainment,Music,music,/content/embeddings/music/t457Fia21Z4.pt,ok,,/content/embeddings/music/t457Fia21Z4.pt
89jTjeCp7e4,https://www.youtube.com/watch?v=89jTjeCp7e4,Arts and Entertainment,Books,books,/content/embeddings/books/89jTjeCp7e4.pt,ok,,/content/embeddings/books/89jTjeCp7e4.pt
UNQlyAVWfQs,https://www.youtube.com/watch?v=UNQlyAVWfQs,Arts and Entertainment,Music,music,/content/embeddings/music/UNQlyAVWfQs.pt,ok,,/content/embeddings/music/UNQlyAVWfQs.pt
HCUgPuQZKh4,https://www.youtube.com/watch?v=HCUgPuQZKh4,Arts and Entertainment,Music,music,/content/embeddings/music/HCUgPuQZKh4.pt,ok,,/content/embeddings/music/HCUgPuQZKh4.pt
k1GlJmpvT2o,https://www.youtube.com/watch?v=k1GlJmpvT2o,Arts and Entertainment,Music,music,/content/embeddings/music/k1GlJmpvT2o.pt,ok,,/content/embeddings/music/k1GlJmpvT2o.pt
UBL-ejsRr8g,https://www.youtube.com/watch?v=UBL-ejsRr8g,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/UBL-ejsRr8g.pt,ok,,/content/embeddings/costumes/UBL-ejsRr8g.pt
5M0NOY-Q99Y,https://www.youtube.com/watch?v=5M0NOY-Q99Y,Arts and Entertainment,Books,books,/content/embeddings/books/5M0NOY-Q99Y.pt,ok,,/content/embeddings/books/5M0NOY-Q99Y.pt
_g_Lkb1VFSA,https://www.youtube.com/watch?v=_g_Lkb1VFSA,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/_g_Lkb1VFSA.pt,ok,,/content/embeddings/costumes/_g_Lkb1VFSA.pt
my_IV5M4IjY,https://www.youtube.com/watch?v=my_IV5M4IjY,Arts and Entertainment,Music,music,/content/embeddings/music/my_IV5M4IjY.pt,ok,,/content/embeddings/music/my_IV5M4IjY.pt
weFRF-dJeHw,https://www.youtube.com/watch?v=weFRF-dJeHw,Arts and Entertainment,Movies,movies,/content/embeddings/movies/weFRF-dJeHw.pt,ok,,/content/embeddings/movies/weFRF-dJeHw.pt
3uNRRVw3iYk,https://www.youtube.com/watch?v=3uNRRVw3iYk,Arts and Entertainment,Music,music,/content/embeddings/music/3uNRRVw3iYk.pt,ok,,/content/embeddings/music/3uNRRVw3iYk.pt
-eGFsWHGong,https://www.youtube.com/watch?v=-eGFsWHGong,Arts and Entertainment,Music,music,/content/embeddings/music/-eGFsWHGong.pt,ok,,/content/embeddings/music/-eGFsWHGong.pt
vYt0Aa3J9bg,https://www.youtube.com/watch?v=vYt0Aa3J9bg,Arts and Entertainment,Music,music,/content/embeddings/music/vYt0Aa3J9bg.pt,ok,,/content/embeddings/music/vYt0Aa3J9bg.pt
bulStg8TIIs,https://www.youtube.com/watch?v=bulStg8TIIs,Arts and Entertainment,Music,music,/content/embeddings/music/bulStg8TIIs.pt,ok,,/content/embeddings/music/bulStg8TIIs.pt
uyJf8PzmbcM,https://www.youtube.com/watch?v=uyJf8PzmbcM,Arts and Entertainment,Movies,movies,/content/embeddings/movies/uyJf8PzmbcM.pt,ok,,/content/embeddings/movies/uyJf8PzmbcM.pt
88y8QhaEu24,https://www.youtube.com/watch?v=88y8QhaEu24,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/88y8QhaEu24.pt,ok,,/content/embeddings/costumes/88y8QhaEu24.pt
jtR16_OnXr8,https://www.youtube.com/watch?v=jtR16_OnXr8,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/jtR16_OnXr8.pt,ok,,/content/embeddings/costumes/jtR16_OnXr8.pt
Dl_oSIC13G8,https://www.youtube.com/watch?v=Dl_oSIC13G8,Arts and Entertainment,Music,music,/content/embeddings/music/Dl_oSIC13G8.pt,ok,,/content/embeddings/music/Dl_oSIC13G8.pt
-GlwYOCfkpI,https://www.youtube.com/watch?v=-GlwYOCfkpI,Arts and Entertainment,Music,music,/content/embeddings/music/-GlwYOCfkpI.pt,ok,,/content/embeddings/music/-GlwYOCfkpI.pt
